"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","28","1","29.308855","0","28"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","12","12","1","7.445730","0","12"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","100","106","1","155.065659","0","106"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","62","65","1","0.000000","0","65"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","7","8","1","1.626834","0","8"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","14","16","1","26.242050","0","16"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","5","5","1","0.000000","0","5"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","26","26","1","28.825981","0","26"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","5","1","0.000000","0","5"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","14","1","7.361905","0","14"
"/Engine/VREditor/TransformGizmo/Main.Main","49","5","5","1","0.000000","0","5"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","63","63","1","0.000000","0","63"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","4","4","1","0.000000","0","4"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","10","11","1","4.658965","0","11"
"/ControlRig/M_Manip.M_Manip","49","10","11","1","10.533257","0","11"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","48","54","2","37.268867","0","54"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","1341","1364","1","0.000000","0","1364"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","100","106","1","147.314438","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","100","100","1","0.000000","0","100"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","7","7","1","0.000000","0","7"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","87","87","1","0.000000","0","87"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","127","127","1","79.536926","0","127"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","4","1","0.000000","0","4"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","5","5","1","0.971657","0","5"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","61","66","6","23.297432","0","66"
"/Game/Landscaping/M_Landscape.M_Landscape","49","454","454","12","122.554054","0","454"
"/Game/Characters/Player/Player_M.Player_M","49","26","26","1","0.000000","0","26"
"/Game/Characters/Player/Player_Morphs/M_PlayerPlant.M_PlayerPlant","49","26","26","1","0.000000","0","26"
"/Game/Characters/Player/Player_Morphs/M_PlayerWater.M_PlayerWater","49","26","26","1","0.000000","0","26"
"/Game/Characters/Player/Player_Morphs/M_PlayerLab.M_PlayerLab","49","26","26","1","0.000000","0","26"
"/Game/Platforms/M_FlowerPlatform.M_FlowerPlatform","49","23","23","1","0.000000","0","23"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","4","1","0.000000","0","4"
"/Game/Characters/Critters/wormskin.wormskin","49","26","26","1","0.000000","0","26"
"/Game/Characters/Critters/wormeye.wormeye","49","26","26","1","10.850259","0","26"
"/Game/Platforms/M_LillyPad.M_LillyPad","49","23","23","1","0.000000","0","23"
"/Game/Characters/Critters/Crab/M_DirtyCrab.M_DirtyCrab","49","26","26","1","0.000000","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","63","63","1","50.309429","0","63"
"/Game/Landscaping/M_Water.M_Water","49","26","26","1","0.000000","0","26"
"/Game/Characters/Critters/Crab/M_CleanCrab.M_CleanCrab","49","26","26","1","0.000000","0","26"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","49","184","194","6","381.487946","0","194"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","270","280","6","393.166962","0","280"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","278","296","6","310.917725","0","296"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","270","280","6","380.701233","0","280"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","96","96","2","438.450623","0","96"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","31","33","1","21.317251","0","33"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","5","5","1","2.448781","0","5"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","5","5","1","2.557326","0","5"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","32","37","1","22.364382","0","37"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","49","22","27","1","18.490555","0","27"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","12","12","1","12.198066","0","12"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","49","13","13","1","8.474859","0","13"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","49","27","29","1","21.291096","0","29"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","49","27","29","1","23.289852","0","29"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","49","13","13","1","8.235124","0","13"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","49","13","13","1","8.178537","0","13"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","62","66","1","73.675926","0","66"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","88","92","1","93.847305","0","92"
"/InterchangeAssets/gltf/M_Default.M_Default","49","278","296","6","302.727753","0","296"
